[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-35b-a3b@v3.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task07.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task13.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task12.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task04.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption-v2/task16.jsonl: binary file matches
grep: ./.git/index: binary file matches
grep: ./tests/integration/__pycache__/test_boot.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/integration/__pycache__/test_boot.cpython-312-pytest-9.0.2.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_throughput_sweep.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_canary.cpython-312-pytest-9.0.2.pyc: binary file matches
grep: ./tests/unit/__pycache__/test_canary.cpython-312-pytest-9.0.3.pyc: binary file matches
grep: ./scripts/__pycache__/smoke_test.cpython-312.pyc: binary file matches
grep: ./emmy_serve/boot/__pycache__/throughput.cpython-312.pyc: binary file matches
grep: ./emmy_serve/thermal/__pycache__/replay.cpython-312.pyc: binary file matches
grep: ./emmy_serve/canary/__pycache__/logging.cpython-312.pyc: binary file matches
grep: ./emmy_serve/canary/__pycache__/replay.cpython-312.pyc: binary file matches
grep: ./emmy_serve/canary/__pycache__/__init__.cpython-312.pyc: binary file matches
grep: ./emmy_serve/canary/__pycache__/tool_call.cpython-312.pyc: binary file matches
grep: ./emmy_serve/canary/__pycache__/generate.cpython-312.pyc: binary file matches
grep: ./emmy_serve/canary/__pycache__/sp_ok.cpython-312.pyc: binary file matches
grep: ./emmy_serve/swap/__pycache__/controller.cpython-312.pyc: binary file matches
grep: ./emmy_serve/diagnostics/__pycache__/atomic.cpython-312.pyc: binary file matches

