[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-35b-a3b@v3.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
grep: ./.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/typing.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/v1/__pycache__/color.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_namespace_utils.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_generics.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/__pycache__/color.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/__pycache__/main.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/__pycache__/type_adapter.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task13.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task14.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task12.jsonl: binary file matches

