[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=gemma-4-31b-it@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
grep: ./.venv/lib/python3.12/site-packages/81d243bd2c585b0f4821__mypyc.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/httpx/__pycache__/_api.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/httpx/__pycache__/_utils.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/httpx/__pycache__/_client.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/starlette/middleware/__pycache__/base.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/starlette/__pycache__/responses.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/starlette/__pycache__/datastructures.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/starlette/__pycache__/testclient.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/safetensors/_safetensors_rust.abi3.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/tokenizers/tokenizers.abi3.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/fastapi/__pycache__/routing.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pygments/lexers/__pycache__/python.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/__pycache__/typing_extensions.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/prometheus_client/__pycache__/metrics.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/prometheus_client/__pycache__/process_collector.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/_pytest/__pycache__/raises.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/uvloop/loop.cpython-312-aarch64-linux-gnu.so: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic/_internal/__pycache__/_typing_extra.cpython-312.pyc: binary file matches
grep: ./.venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-aarch64-linux-gnu.so: binary file matches

