[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /var/lib/cloud/instances/iid-datasource-none/vendor-data.txt.i: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/vendor-data2.txt.i: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/vendor-data2.txt: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/user-data.txt: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/cloud-config.txt: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/scripts/runcmd: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/vendor-data.txt: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/obj.pkl: Permission denied
grep: /var/lib/cloud/instances/iid-datasource-none/user-data.txt.i: Permission denied
grep: /var/lib/udisks2: Permission denied
grep: /var/lib/apt/lists/partial: Permission denied
grep: /var/lib/apt/lists/lock: Permission denied
grep: /var/lib/fprint: Permission denied
grep: /var/lib/logrotate/status: Permission denied
grep: /var/lib/snapd/state.json: Permission denied
grep: /var/lib/snapd/cache: Permission denied
grep: /var/lib/snapd/device/private-keys-v1/oxoBIq3WLdzM3V611oR2Hs0y9KfjS96zpymdkzAnjM7MStae2XEQmTklXZE07J0L: Permission denied
grep: /var/lib/snapd/snapshots: Permission denied
grep: /var/lib/snapd/snaps/snapd-desktop-integration_359.snap: Permission denied
grep: /var/lib/snapd/snaps/thunderbird_1045.snap: Permission denied
grep: /var/lib/snapd/snaps/gnome-42-2204_245.snap: Permission denied
grep: /var/lib/snapd/snaps/firmware-updater_222.snap: Permission denied
grep: /var/lib/snapd/snaps/firefox_8188.snap: Permission denied
grep: /var/lib/snapd/snaps/core24_1588.snap: Permission denied
grep: /var/lib/snapd/snaps/bare_5.snap: Permission denied
grep: /var/lib/snapd/snaps/snap-store_1217.snap: Permission denied
grep: /var/lib/snapd/snaps/core22_2412.snap: Permission denied
grep: /var/lib/snapd/snaps/firmware-updater_227.snap: Permission denied
grep: /var/lib/snapd/snaps/snapd_26869.snap: Permission denied
grep: /var/lib/snapd/snaps/core22_2340.snap: Permission denied
grep: /var/lib/snapd/snaps/snap-store_1271.snap: Permission denied
grep: /var/lib/snapd/snaps/firefox_8105.snap: Permission denied
grep: /var/lib/snapd/snaps/snapd-desktop-integration_363.snap: Permission denied
grep: /var/lib/snapd/snaps/gnome-46-2404_154.snap: Permission denied
grep: /var/lib/snapd/snaps/gnome-42-2204_228.snap: Permission denied
grep: /var/lib/snapd/snaps/core24_1500.snap: Permission denied
grep: /var/lib/snapd/snaps/snapd_26383.snap: Permission denied
grep: /var/lib/snapd/snaps/gtk-common-themes_1535.snap: Permission denied
grep: /var/lib/snapd/snaps/thunderbird_1072.snap: Permission denied
grep: /var/lib/snapd/snaps/mesa-2404_1166.snap: Permission denied
grep: /var/lib/snapd/void: Permission denied
grep: /var/lib/snapd/cookie: Permission denied
grep: /sys/kernel/mm/page_idle/bitmap: Permission denied
grep: /sys/kernel/mm/hugepages/hugepages-2048kB/demote: Permission denied
grep: /sys/kernel/mm/hugepages/hugepages-32768kB/demote: Permission denied
grep: /sys/kernel/mm/hugepages/hugepages-1048576kB/demote: Permission denied
grep: /sys/kernel/tracing/osnoise: Permission denied
grep: /sys/kernel/tracing/hwlat_detector: Permission denied
grep: /sys/kernel/tracing/stack_trace_filter: Permission denied
grep: /sys/kernel/tracing/stack_trace: Permission denied
grep: /sys/kernel/tracing/stack_max_size: Permission denied
grep: /sys/kernel/tracing/instances: Permission denied
grep: /sys/kernel/tracing/dyn_ftrace_total_info: Permission denied
grep: /sys/kernel/tracing/saved_tgids: Permission denied
grep: /sys/kernel/tracing/saved_cmdlines_size: Permission denied
grep: /sys/kernel/tracing/saved_cmdlines: Permission denied
grep: /sys/kernel/tracing/README: Permission denied
grep: /sys/kernel/tracing/tracing_thresh: Permission denied
grep: /sys/kernel/tracing/function_profile_enabled: Permission denied
grep: /sys/kernel/tracing/trace_stat: Permission denied
grep: /sys/kernel/tracing/set_graph_notrace: Permission denied
grep: /sys/kernel/tracing/set_graph_function: Permission denied
grep: /sys/kernel/tracing/set_ftrace_notrace: Permission denied
grep: /sys/kernel/tracing/set_ftrace_filter: Permission denied
grep: /sys/kernel/tracing/touched_functions: Permission denied
grep: /sys/kernel/tracing/enabled_functions: Permission denied
grep: /sys/kernel/tracing/available_filter_functions_addrs: Permission denied
grep: /sys/kernel/tracing/available_filter_functions: Permission denied
grep: /sys/kernel/tracing/set_ftrace_notrace_pid: Permission denied
grep: /sys/kernel/tracing/set_ftrace_pid: Permission denied
grep: /sys/kernel/tracing/per_cpu: Permission denied
grep: /sys/kernel/tracing/error_log: Permission denied
grep: /sys/kernel/tracing/snapshot: Permission denied
grep: /sys/kernel/tracing/tracing_max_latency: Permission denied
grep: /sys/kernel/tracing/options: Permission denied
grep: /sys/kernel/tracing/buffer_subbuf_size_kb: Permission denied
grep: /sys/kernel/tracing/buffer_percent: Permission denied
grep: /sys/kernel/tracing/timestamp_mode: Permission denied
grep: /sys/kernel/tracing/tracing_on: Permission denied
grep: /sys/kernel/tracing/trace_clock: Permission denied
grep: /sys/kernel/tracing/trace_marker_raw: Permission denied
grep: /sys/kernel/tracing/trace_marker: Permission denied
grep: /sys/kernel/tracing/free_buffer: Permission denied
grep: /sys/kernel/tracing/buffer_total_size_kb: Permission denied
grep: /sys/kernel/tracing/buffer_size_kb: Permission denied
grep: /sys/kernel/tracing/trace_pipe: Permission denied
grep: /sys/kernel/tracing/trace: Permission denied
grep: /sys/kernel/tracing/trace_options: Permission denied
grep: /sys/kernel/tracing/tracing_cpumask: Permission denied
grep: /sys/kernel/tracing/uprobe_profile: Permission denied
grep: /sys/kernel/tracing/current_tracer: Permission denied
grep: /sys/kernel/tracing/uprobe_events: Permission denied
grep: /sys/kernel/tracing/available_tracers: Permission denied
grep: /sys/kernel/tracing/dynamic_events: Permission denied
grep: /sys/kernel/tracing/kprobe_profile: Permission denied
grep: /sys/kernel/tracing/kprobe_events: Permission denied
grep: /sys/kernel/tracing/user_events_status: Permission denied
grep: /sys/kernel/tracing/user_events_data: Permission denied
grep: /sys/kernel/tracing/synthetic_events: Permission denied
grep: /sys/kernel/tracing/max_graph_depth: Permission denied
grep: /sys/kernel/tracing/printk_formats: Permission denied
grep: /sys/kernel/tracing/set_event_notrace_pid: Permission denied
grep: /sys/kernel/tracing/rv: Permission denied
grep: /sys/kernel/tracing/set_event_pid: Permission denied
grep: /sys/kernel/tracing/events/enable: Permission denied
grep: /sys/kernel/tracing/events/header_page: Permission denied
grep: /sys/kernel/tracing/events/header_event: Permission denied
grep: /sys/kernel/tracing/events/initcall/filter: Permission denied
grep: /sys/kernel/tracing/events/initcall/enable: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_finish/enable: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_finish/filter: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_finish/trigger: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_finish/format: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_finish/id: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_finish/hist: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_finish/inject: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_start/enable: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_start/filter: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_start/trigger: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_start/format: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_start/id: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_start/hist: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_start/inject: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_level/enable: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_level/filter: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_level/trigger: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_level/format: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_level/id: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_level/hist: Permission denied
grep: /sys/kernel/tracing/events/initcall/initcall_level/inject: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/filter: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/enable: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_exit/enable: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_exit/filter: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_exit/trigger: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_exit/format: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_exit/id: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_exit/hist: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_exit/inject: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_enter/enable: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_enter/filter: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_enter/trigger: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_enter/format: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_enter/id: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_enter/hist: Permission denied
grep: /sys/kernel/tracing/events/raw_syscalls/sys_enter/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigreturn/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigreturn/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigreturn/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigreturn/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigreturn/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigreturn/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_rt_sigreturn/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigreturn/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigreturn/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigreturn/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigreturn/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigreturn/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigreturn/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_rt_sigreturn/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_arm64_personality/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_arm64_personality/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_arm64_personality/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_arm64_personality/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_arm64_personality/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_arm64_personality/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_arm64_personality/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_arm64_personality/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_arm64_personality/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_arm64_personality/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_arm64_personality/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_arm64_personality/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_arm64_personality/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_arm64_personality/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_mmap/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_mmap/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_mmap/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_mmap/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_mmap/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_mmap/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_mmap/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_mmap/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_mmap/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_mmap/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_mmap/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_mmap/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_mmap/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_mmap/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_unshare/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_unshare/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_unshare/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_unshare/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_unshare/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_unshare/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_unshare/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_unshare/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_unshare/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_unshare/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_unshare/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_unshare/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_unshare/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_unshare/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone3/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone3/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone3/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone3/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone3/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone3/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone3/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone3/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone3/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone3/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone3/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone3/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone3/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone3/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_clone/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_clone/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_set_tid_address/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_set_tid_address/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_set_tid_address/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_set_tid_address/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_set_tid_address/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_set_tid_address/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_set_tid_address/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_set_tid_address/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_set_tid_address/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_set_tid_address/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_set_tid_address/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_set_tid_address/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_set_tid_address/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_set_tid_address/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_wait4/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_wait4/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_wait4/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_wait4/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_wait4/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_wait4/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_wait4/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_wait4/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_wait4/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_wait4/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_wait4/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_wait4/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_wait4/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_wait4/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_waitid/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_waitid/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_waitid/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_waitid/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_waitid/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_waitid/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_waitid/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_waitid/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_waitid/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_waitid/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_waitid/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_waitid/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_waitid/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_waitid/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit_group/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit_group/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit_group/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit_group/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit_group/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit_group/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit_group/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit_group/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit_group/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit_group/trigger: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit_group/format: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit_group/id: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit_group/hist: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_enter_exit_group/inject: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit/enable: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit/filter: Permission denied
grep: /sys/kernel/tracing/events/syscalls/sys_exit_exit/trigger: Permission denied
